year,school,course_name,course_code,course_description,reference
2023,School of Business & Accountancy,Diploma in Accountancy,N51,"Diploma in Accountancy (N51) equips students with core business knowledge and specialised training in reporting, taxation, assurance and corporate finance, as well as the capability to leverage on financial information for making business decisions related to strategy, governance and sustainability. 
The curriculum allows students to execute cross-domain projects, explore the latest digitalisation tools, collaborate with industry partners and experience technology in the teaching and learning.
Every student has a choice to complete a 6-month or 1-year internship (JobReady Programme), or 1-semester Business Digitalisation track and will obtain a minor in an area of student?s choice through the personalised learning pathway.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-business-accountancy/diploma-in-accountancy
2023,School of Business & Accountancy,Diploma in Banking & Finance,N53,"Diploma in Banking & Finance (N53) equips students with knowledge on banking and finance business as well as trends, emerging technology, and how future banks operate in the real world. 
The curriculum allows students to immerse in the Fintech ecosystem, collaborate with industry partners, execute cross-domain projects, explore the latest digitalisation tools, tap on technology to deliver financial and banking solutions; and incorporate environmental, social and governance (ESG) considerations into financial decisions.
Every student has a choice to complete a 6-month or 1-year internship (JobReady Programme), and will obtain a minor in an area of student?s choice through the personalised learning pathway.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-business-accountancy/diploma-in-banking-finance
2023,School of Business & Accountancy,Diploma in Business Studies,N45,"Diploma in Business Studies (N45) equips students with core business knowledge and covers all aspects of a business operation across different industry sectors.� Students have a choice of 4 specialisations starting in the second year.� 
The curriculum allows students to execute cross-domain projects, explore the latest digitalisation tools, collaborate with industry partners and experience technology in the teaching and learning.
Every student has a choice to complete a 6-month or 1-year internship (JobReady Programme), or 1-year Business Digitalisation track and will obtain a minor in an area of student?s choice through the personalised learning pathway.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-business-accountancy/diploma-in-business-studies
2023,School of Business & Accountancy,Common Business Programme,N97,"Common Business Programme (N97) equips students with core business knowledge and lays a strong foundation in entrepreneurial traits, while letting students explore their interest in various business disciplines before they rank their choice of the preferred business diploma courses at the end of Year 1.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-business-accountancy/common-business-programme
2023,School of Business & Accountancy,Diploma in International Trade & Business,N85,"Diploma in International Trade & Business (N85) equips students with specialised knowledge and skills to manage operations and transformation in trade, supply chain and logistics.
The curriculum focuses on technology, business transformation, sustainability, industry collaboration, cross-disciplinary learning and critical core skills to future-ready students to carve out a career across a diverse range of industries.
Every student has a choice to complete a 6-month or 1-year internship (JobReady Programme), and will obtain a minor in an area of student?s choice through the personalised learning pathway.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-business-accountancy/diploma-in-international-trade-business
2023,School of Business & Accountancy,Diploma in Tourism & Resort Management,N72,"Diploma in Tourism & Resort Management (N72) equips students with core business knowledge and core competencies in the key sectors of the tourism industry such as hospitality, travel, leisure and lifestyle, and the MICE (Meetings, Incentives, Conventions and Exhibitions) sector. 
The curriculum allows students to execute cross-domain projects, explore the latest digitalisation tools, collaborate with industry partners and experience technology in the teaching and learning. 
Every student has a choice to complete a 6-month or 1-year internship (JobReady Programme), Tourism Startup Internship Project or 1-year Business Digitalisation track, and will obtain a minor in an area of student?s choice through the personalised learning pathway.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-business-accountancy/diploma-in-tourism-resort-management
2023,School of Design & Environment,Diploma in Design,N12,Diploma in Design (N12) has 2 specialisations: Architecture and Product Innovation. Students will acquire a broad based knowledge of design before specialising. The emphasis will be on Studio Based Learning.,https://www.np.edu.sg/schools-courses/academic-schools/school-of-design-environment/diploma-in-design
2023,School of Design & Environment,Diploma in Hotel & Leisure Facilities Management,N40,Diploma in Hotel & Leisure Facilities Management (N40) trains a new breed of hospitality and facility managers to manage modern facilities and bring them to a higher level of management.,https://www.np.edu.sg/schools-courses/academic-schools/school-of-design-environment/diploma-in-hotel-leisure-facilities-management
2023,School of Design & Environment,Diploma in Real Estate Business,N48,Diploma in Real Estate Business (N48) is the only one course of its kind amongst the polytechnics that trains you in both the business and management aspects of real estate.,https://www.np.edu.sg/schools-courses/academic-schools/school-of-design-environment/diploma-in-real-estate-business
2023,School of Engineering,Diploma in Aerospace Engineering,N65,"Diploma in Aerospace Engineering (N65) equips students with competencies in maintenance, repair and overhaul (MRO) of aircraft and related infrastructure. Our graduates have the option to specialize in either avionics or mechanical trade.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-engineering/diploma-in-aerospace-engineering
2023,School of Engineering,Diploma in Automation & Mechatronic Systems,N50,Diploma in Automation & Mechatronic Systems (N50) prepares students for careers in the automation industries. Students will learn to use automation and mechatronic technology to develop solutions for consumer products and industrial applications.,https://www.np.edu.sg/schools-courses/academic-schools/school-of-engineering/diploma-in-automation-mechatronic-systems
2023,School of Engineering,Diploma in Biomedical Engineering,N60,"Diploma in Biomedical Engineering (N60) provides a broad-based and practice-oriented training to design, develop and/or service medical devices and equipment, including body implants and rehabilitation products for the healthcare industry.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-engineering/diploma-in-biomedical-engineering
2023,School of Engineering,Common Engineering Programme,N71,Common Engineering Programme (N71)�provides broad-based engineering foundation for students to choose either Mechanical or Electrical/Electronic track at end of 1st semester. Students learn modules of chosen track before deciding one of the 8 courses to major in at end of 2nd semester.,https://www.np.edu.sg/schools-courses/academic-schools/school-of-engineering/common-engineering-programme
2023,School of Engineering,Diploma in Electrical Engineering,N43,Diploma in Electrical Engineering (N43) equips students with knowledge and skills to enter the growing and exciting clean energy and electrical industry. The Diploma has 2 specialisations: Clean Energy Management and Power Engineering.,https://www.np.edu.sg/schools-courses/academic-schools/school-of-engineering/diploma-in-electrical-engineering
2023,School of Engineering,Diploma in Electronic & Computer Engineering,N44,"Diploma in Electronic & Computer Engineering (N44) equips students with knowledge and skills in both Electronic and Computer foundations (especially in the core areas of circuit and system design, programming and computer networking) and emerging skills such as Internet of Things (IoTs) and Data Analytics.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-engineering/diploma-in-electronic-computer-engineering
2023,School of Engineering,Diploma in Engineering Science,N93,Diploma in Engineering Science (N93) bridges the gap between science and practical engineering.  It prepares graduates for future careers in research & development (R&D) and for further studies.,https://www.np.edu.sg/schools-courses/academic-schools/school-of-engineering/diploma-in-engineering-science
2023,School of Engineering,Diploma in Marine & Offshore Technology,N42,"Diploma in Marine & Offshore Technology (N42) equips students with the appropriate technical knowledge, management and communication skills to be assistant engineers, technologists or supervisors in the marine and offshore industry.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-engineering/diploma-in-marine-offshore-technology
2023,School of Engineering,Diploma in Mechanical Engineering,N41,"Diploma in Mechanical Engineering (N41) prepares students for industries like aerospace, marine, automotive, manufacturing and infrastructure. They will learn computer aided design, materials and manufacturing, automation, thermofluids and mechanics.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-engineering/diploma-in-mechanical-engineering
2023,School of Film & Media Studies,Common Media Programme,N14,"Common Media Programme (N14) provides a gateway into three diplomas in Singapore's original film and media school. Through the programme, students will be taught the media skills to set them on their way to becoming a multi-platform media practitioner. Students will take modules that will allow them to explore their interests in various media disciplines before ranking their choice of preferred film and media diplomas at the end of the first semester.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-film-media-studies/common-media-programme
2023,School of Film & Media Studies,"Diploma in Film, Sound & Video",N82,"Diploma in Film, Sound & Video (N82) provides a strong foundational education in the artistic and technical aspects of filmmaking. Through the course, students will acquire skills to help them embark on their  career in the film, television and media industry.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-film-media-studies/diploma-in-film-sound-video
2023,School of Film & Media Studies,Diploma in Mass Communication,N67,"Diploma in Mass Communication (N67) prepares students for a career in the media industry by offering a robust broad-based curriculum covering advertising, public relations, design, journalism, radio, TV, and social media.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-film-media-studies/diploma-in-mass-communication
2023,School of Film & Media Studies,Diploma in Media Post-Production,N13,"Diploma in Media Post-Production (N13) covers traditional film and television post-production skills like editing, color correction and 3D computer and motion graphics. It will also cover post-production for AR/VR, immersive media and live shows.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-film-media-studies/diploma-in-media-post-production
2023,School of Health Sciences,Diploma in Nursing,N69,"Diploma in Nursing (N69) course is accredited by the Singapore Nursing Board (SNB) and prepares you to become a versatile nurse equipped with critical thinking and problem-solving skills. You will acquire the necessary knowledge and skills from relevant modules like Integrated Nursing Sciences and hands-on Nursing Laboratory lessons to prepare you for your Clinical Practice attachments in hospitals, which takes place over your 3 years of study. Upon graduation, you will be eligible to apply for a license from SNB to practise as a Registered Nurse. You can also tap into a wide range of career opportunities in the healthcare industries, locally and overseas.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-health-sciences/diploma-in-nursing
2023,School of Health Sciences,Diploma in Optometry,N83,"Diploma in Optometry (N83) course is accredited by the Optometrists and Opticians Board, and trains you to become a professional optometrist capable of diagnosing eye disorders and prescribing optical treatments to meet the increasing demand of eye care services arising from the aging population and high myopia prevalence in Singapore. In Year 2, you will apply your knowledge and skills for Clinical Practice at NP?s Optometry centre where you will examine public patients under the supervision of Registered Optometrists from the Industry. You will also go for Internship where you will be placed at two different optometry-related workplaces to gain real-world work experiences.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-health-sciences/diploma-in-optometry
2023,School of Humanities & Social Sciences,Diploma in Arts Business Management,N91,Diploma in Arts Business Management (N91) develops arts and heritage managers with grounding in both arts and heritage management and business. Graduates will be equipped with the necessary skills needed to develop and manage arts and heritage enterprises.,https://www.np.edu.sg/schools-courses/academic-schools/school-of-humanities-social-sciences/diploma-in-arts-business-management
2023,School of Humanities & Social Sciences,Diploma in Chinese Media & Communication,N88,"Diploma in Chinese Media & Communication (N88) is the only local programme that nurtures bilingual storytellers specialising in content production across media platforms, with sound understanding of the Chinese language and culture.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-humanities-social-sciences/diploma-in-chinese-media-communication
2023,School of Humanities & Social Sciences,Diploma in Chinese Studies,N70,"Diploma in Chinese Studies (N70) develops professionals who are proficient in Chinese language and culture, in two different areas - primary school teaching, or business. Graduates from the  course can work as Chinese primary school teachers, translators, heritage programme executives, or in organisations that deal with the Chinese markets.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-humanities-social-sciences/diploma-in-chinese-studies
2023,School of Humanities & Social Sciences,Diploma in Community Development,N11,"Diploma in Community Development (N11) aims to develop compassionate, enterprising, and reflective professionals with knowledge of the different segments of the community, and the principles of social innovation, psychology, and business management, to empower communities to effect change.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-humanities-social-sciences/diploma-in-community-development
2023,School of Humanities & Social Sciences,Diploma in Early Childhood Development & Education,N96,"Diploma in Early Childhood Development & Education (N96), recognised by the Early Childhood Development Agency (ECDA), aims to equip students with the practical skillset and necessary knowledge to pursue a career in early childhood.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-humanities-social-sciences/diploma-in-early-childhood-development-education
2023,School of Humanities & Social Sciences,Diploma in Tamil Studies with Early Education,N95,Diploma in Tamil Studies with Early Education (N95) is the first and only such diploma course in Singapore which is also recognised by the Early Childhood Development Agency (ECDA). It provides students with the needed knowledge and skills to pursue a career as Tamil Language preschool teacher.,https://www.np.edu.sg/schools-courses/academic-schools/school-of-humanities-social-sciences/diploma-in-tamil-studies-with-early-education
2023,School of InfoComm Technology,Common ICT Programme,N98,Common ICT Programme (N98) provides students more time to discover their interests by taking foundation modules introducing the 4 ICT-related diplomas they can choose at the end of their first semester.,https://www.np.edu.sg/schools-courses/academic-schools/school-of-infocomm-technology/common-ict-programme
2023,School of InfoComm Technology,Diploma in Cybersecurity & Digital Forensics,N94,"Diploma in Cybersecurity & Digital Forensics (N94) equips students with skills in vulnerability assessment & penetration testing, cyber defence, digital forensics investigation, secure software development, as well as cyber governance, risk & data protection using state-of-the-art lab facilities, and industry recognized cybersecurity tools.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-infocomm-technology/diploma-in-cybersecurity-digital-forensic
2023,School of InfoComm Technology,Diploma in Data Science,N81,"Diploma in Data Science (N81) equips students with the foundational skills and knowledge of data science, focussing on core concepts in data analytics, data engineering, machine learning and intelligent enterprise systems. Students will also get the opportunity to work on industry-led data science capstone projects, where they will experience the implementation of a real-life data science solution from start to the end.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-infocomm-technology/diploma-in-data-science
2023,School of InfoComm Technology,Diploma in Immersive Media,N55,"Diploma in Immersive Media (N55) is a practice-oriented course that equip you with the technical and creative skills needed for the cutting-edge field of immersive media, and learn how to bridge design and technology with user experience and user interface (UX/UI) design. You will receive rigorous training in design and programming, as well as gamification concepts and rules intended to produce an enjoyable game or extended reality experience (AR, VR & MR).",https://www.np.edu.sg/schools-courses/academic-schools/school-of-infocomm-technology/diploma-in-immersive-media
2023,School of InfoComm Technology,Diploma in Information Technology,N54,"Diploma in Information Technology (N54) equips you with a strong technical foundation with good grounding in core IT knowledge and skills for work or further study.  You will have the opportunity to develop innovative IT solutions that increase business competitiveness and enhance quality of life, or even start your very own e-business.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-infocomm-technology/diploma-in-information-technology
2023,School of Life Sciences & Chemical Technology,Common Science Programme,N15,"Common Science Programme (N15) provides broad-based science foundation for students to choose either Biomedical Science or Pharmaceutical Science at end of the first semester. Students will gain insights into the two diplomas through Diploma Exposure Programme, which will further guide them in making informed choices.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-life-sciences-chemical-technology/common-science-programme
2023,School of Life Sciences & Chemical Technology,Diploma in Biomedical Science,N59,"Diploma in Biomedical Science (N59) offers a broad-based curriculum to provide students with the necessary skills and knowledge for employment in the biologics manufacturing, food manufacturing, research & development, healthcare, and analytical services industries, as well as develop communication, problem solving, critical analysis, and digital literacy skills to meet the needs of employers in these industries.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-life-sciences-chemical-technology/diploma-in-biomedical-science
2023,School of Life Sciences & Chemical Technology,Diploma in Chemical & Biomolecular Engineering,N56,Diploma in Chemical & Biomolecular Engineering (N56) equips students with the practical skillset and necessary knowledge for the operations of industrial chemical and biopharmaceutical processes.,https://www.np.edu.sg/schools-courses/academic-schools/school-of-life-sciences-chemical-technology/diploma-in-chemical-biomolecular-engineering
2023,School of Life Sciences & Chemical Technology,Diploma in Environmental & Water Technology,N74,"Diploma in Environmental & Water Technology (N74) focuses on environmental science and technology to equip students with domain specific knowledge and skills in water, environment, sustainability and related industries.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-life-sciences-chemical-technology/diploma-in-environmental-water-technology
2023,School of Life Sciences & Chemical Technology,Diploma in Landscape Design & Horticulture,N57,"Diploma in Landscape Design & Horticulture (N57) provides broad based training in landscape design, plant sciences and horticulture management.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-life-sciences-chemical-technology/diploma-in-landscape-design-horticulture
2023,School of Life Sciences & Chemical Technology,Diploma in Pharmaceutical Science,N73,"Diploma in Pharmaceutical Science (N73) integrates Pharmacy Practice and Pharmaceutical Science Applications into one diploma. It allows students to discover about the forefront of drug discovery and development to the dispensing of medications for patients' health improvement.  Students will acquire knowledge and skills through practice-oriented training in clinical pharmacies and pharmaceutical companies, including workplace and contextualized on-the-job training.",https://www.np.edu.sg/schools-courses/academic-schools/school-of-life-sciences-chemical-technology/diploma-in-pharmaceutical-science
